Name,Date,Location,Type,Region
Justin Timberlake,Now through 5/3/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center
Augustana – Something Beautiful Tour,5/3/2024,Tractor Tavern,Music,Fremont / Ballard
Benson Boone,5/3/2024,Showbox SoDo,Music,Pioneer Square
Better Lovers,5/3/2024,El Corazon,Music,Downtown
CD Ghost,5/3/2024,Funhouse,Music,Capitol Hill / Central District
Celebrating Spring,5/3/2024,Town Hall Seattle,Music,Downtown
David Ward,5/3/2024,Sea Monster Lounge,Music,Wallingford / Greenlake
Glen Phillips of Toad the Wet Sprocket,5/3/2024,The Triple Door,Music,Downtown
Kassi Valazza,5/3/2024,Sunset Tavern,Music,Fremont / Ballard
Live Music Happy Hour: Joe Casalini Trio,5/3/2024,The Royal Room,Music,South Seattle
Ruth Dickey with Rebecca Hoogs,5/3/2024,Town Hall Seattle,Readings & Lectures,Downtown
Seattle Reign FC vs. San Diego Wave FC,5/3/2024,Lumen Field,Sports,Pioneer Square
Something Sexy For The City,5/3/2024,Tacoma Dome,Music,South
Steve Trevino Good Life Tour,5/3/2024,The Neptune Theatre,Theatre,University District
SticklerPhonics Album Release,5/3/2024,The Royal Room,Music,South Seattle
The After Party: Mark Pickerel and the Peyote 3,5/3/2024,Bainbridge Island Museum of Art,Museums,West
Tio Nacho’s House,5/3/2024,Barboza,Music,Capitol Hill / Central District
GrindHaus,Now through 5/4/2024,Neumos,Theatre,Capitol Hill / Central District
Noah Geller’s Playlist,Now through 5/4/2024,Benaroya Hall,Music,Downtown
AJ Lee and Blue Summit,5/4/2024,Tractor Tavern,Music,Fremont / Ballard
An-Ten-Nae,5/4/2024,Nectar Lounge,Music,Fremont / Ballard
Bombay Bicycle Club,5/4/2024,The Showbox,Music,Downtown
Broadway Spectacular,5/4/2024,Cornish Playhouse at Seattle Center,Music,Queen Anne / Seattle Center
Colin Quinn 2024,5/4/2024,The Neptune Theatre,Theatre,University District
Doc The Lion,5/4/2024,Rendezvous JewelBox Theater,Theatre,Downtown
Electric Circus,5/4/2024,The Royal Room,Music,South Seattle
Elliot Moss,5/4/2024,Barboza,Music,Capitol Hill / Central District
Festal: Asian Pacific Islander Heritage Month Celebration,5/4/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
Global Rhythms: The Campbell Brothers,5/4/2024,Town Hall Seattle,Music,Downtown
Jessica Jackson Hutchins and Amanda Donnan in Conversation,5/4/2024,Frye Art Museum,Museums,Capitol Hill / Central District
May the Fourth,5/4/2024,The Museum of Flight,Museums,South Seattle
Opening Day of Boating Season,5/4/2024,Seattle Yacht Club,Festivals & Special Events,University District
Poetry Corners Live Reading,5/4/2024,Bainbridge Island Museum of Art,Museums,West
Santa Poco,5/4/2024,Slim's Last Chance,Music,South Seattle
Seattle Cabaret Festiva: Arnaldo!,5/4/2024,The Triple Door,Theatre,Downtown
Soft Blue Shimmer,5/4/2024,Funhouse,Music,Capitol Hill / Central District
Steve Mason,5/4/2024,Sunset Tavern,Music,Fremont / Ballard
Youth Fountain,5/4/2024,El Corazon,Music,Downtown
Jessica Jackson Hutchins: Wrecked and Righteous,Now through 5/5/2024,Frye Art Museum,Museums,Capitol Hill / Central District
The Lion Tells His Tale,Now through 5/5/2024,Broadway Performance Hall,Theatre,Capitol Hill / Central District
Peabo Bryson,Now through 5/5/2024,Dimitriou's Jazz Alley,Music,Downtown
Belltown Bloom,5/4/2024 through 5/5/2024,The Crocodile,Music,Downtown
Alexander Nate,5/5/2024,High Dive,Music,Fremont / Ballard
Alison Roman,5/5/2024,The Neptune Theatre,Theatre,University District
Bamboo and Brass LTD,5/5/2024,The Royal Room,Music,South Seattle
Ben Schwartz & Friends,5/5/2024,The Paramount Theatre,Theatre,Downtown
BIMA’s Permanent Art Collection: So Far,5/5/2024,Bainbridge Island Museum of Art,Museums,West
Crissy P,5/5/2024,Neumos,Music,Capitol Hill / Central District
DannyLux,5/5/2024,The Showbox,Music,Downtown
Ehnes Quartet,5/5/2024,Town Hall Seattle,Music,Downtown
Homestyle Dinner Rolls,5/5/2024,Funhouse,Music,Capitol Hill / Central District
I Am the Avalanche,5/5/2024,El Corazon,Music,Downtown
La Dame Blanche,5/5/2024,Nectar Lounge,Music,Fremont / Ballard
No Monaco,5/5/2024,Sunset Tavern,Music,Fremont / Ballard
Seattle Sounders FC vs. LA Galaxy,5/5/2024,Lumen Field,Sports,Pioneer Square
"Emma Lederer ,Gabby Gauthier & Valeria Garcia",5/6/2024,Town Hall Seattle,Readings & Lectures,Downtown
Fern Spores,5/6/2024,Sunset Tavern,Music,Fremont / Ballard
It&I,5/6/2024,High Dive,Music,Fremont / Ballard
Jade Bird,5/6/2024,Barboza,Music,Capitol Hill / Central District
Julia Holter,5/6/2024,The Crocodile,Music,Downtown
Marcus King,5/6/2024,The Moore Theatre,Music,Downtown
Silent Movie Mondays: The Marriage Circle,5/6/2024,The Paramount Theatre,Film & Media Arts,Downtown
